circuitId,name,Last length used,Turns,image_url
39,Circuit Zandvoort,4.259Â km (2.646Â mi),14,https://upload.wikimedia.org/wikipedia/commons/7/78/Zandvoort_Circuit.png
40,Circuit Zolder,4.262Â km (2.648Â mi),10,https://upload.wikimedia.org/wikipedia/commons/c/cb/Circuit_Zolder-1975-1985.svg
59,Circuito da Boavista,7.775Â km (4.831Â mi),15,https://upload.wikimedia.org/wikipedia/commons/e/ea/Boavista_%28Oporto%29.svg
62,Circuito de Monsanto,5.440Â km (3.380Â mi),9,https://upload.wikimedia.org/wikipedia/commons/d/de/Circuit_Monsanto.png
26,Circuito Permanente de Jerez,4.428Â km (2.751Â mi),13,https://upload.wikimedia.org/wikipedia/commons/b/bc/Jerez_Grand_prix_Circuit_1994-2003.svg
45,Circuito Permanente del Jarama,3.314Â km (2.059Â mi),12,https://upload.wikimedia.org/wikipedia/commons/a/a4/Circuito_Permanente_del_Jarama_1980.svg
42,Dallas Fair Park,3.901Â km (2.424Â mi),14,https://upload.wikimedia.org/wikipedia/commons/5/58/Circuit_Fair_Park.svg
37,Detroit Street Circuit,4.023Â km (2.500Â mi),20,https://upload.wikimedia.org/wikipedia/commons/3/38/Downtown_Detroit_Street_Circuit.svg
31,Donington Park,4.020Â km (2.498Â mi),11,https://upload.wikimedia.org/wikipedia/commons/9/9b/Donington_as_of_2006.svg
16,Fuji Speedway,4.563Â km (2.835Â mi),16,https://upload.wikimedia.org/wikipedia/commons/2/2c/Fuji.svg
10,Hockenheimring,4.574Â km (2.842Â mi),16,https://upload.wikimedia.org/wikipedia/commons/e/e5/Hockenheim2012.svg
11,Hungaroring,4.381Â km (2.722Â mi),14,https://upload.wikimedia.org/wikipedia/commons/9/91/Hungaroring.svg
19,Indianapolis Motor Speedway,4.192Â km (2.605Â mi),13,https://upload.wikimedia.org/wikipedia/commons/a/a1/Indianapolis_Motor_Speedway_-_road_course.svg
5,Istanbul Park,5.338Â km (3.317Â mi),14,https://upload.wikimedia.org/wikipedia/commons/5/5d/Istanbul_park.svg
77,Jeddah Corniche Circuit,6.174Â km (3.836Â mi),27,https://upload.wikimedia.org/wikipedia/commons/4/4c/Jeddah_Street_Circuit_2021.svg
35,Korea International Circuit,5.615Â km (3.489Â mi),18,https://upload.wikimedia.org/wikipedia/commons/2/29/Korea_international_circuit_v3.svg
30,Kyalami Grand Prix Circuit,4.261Â km (2.648Â mi),13,https://upload.wikimedia.org/wikipedia/commons/0/0e/Kyalami_1992_Layout.png
80,Las Vegas Strip Circuit,6.201Â km (3.853Â mi),17,https://upload.wikimedia.org/wikipedia/commons/f/ff/Las_Vegas_Strip_Circuit_2023.png
43,Long Beach Street Circuit,3.275Â km (2.035Â mi),18,https://upload.wikimedia.org/wikipedia/commons/d/d4/Long_Beach_1983.jpg
78,Lusail International Circuit,5.419Â km (3.367Â mi),16,https://upload.wikimedia.org/wikipedia/commons/c/c7/Lusail_International_Circuit_2023.svg
15,Marina Bay Street Circuit,4.940Â km (3.070Â mi),19,https://upload.wikimedia.org/wikipedia/commons/8/8b/Marina_Bay_circuit_2023.svg
79,Miami International Autodrome,5.412Â km (3.363Â mi),18,https://upload.wikimedia.org/wikipedia/commons/4/49/Hard_Rock_Stadium_Circuit_2022.svg
49,MontjuÃ¯c circuit,3.791Â km (2.356Â mi),18,https://upload.wikimedia.org/wikipedia/commons/b/b7/Montju%C3%AFc_circuit.svg
48,Mosport International Raceway,3.957Â km (2.459Â mi),10,https://upload.wikimedia.org/wikipedia/commons/c/cb/Mosport.svg
50,Nivelles-Baulers,3.724Â km (2.314Â mi),7,https://upload.wikimedia.org/wikipedia/commons/0/0f/Circuit_Nivelles-Baulers.png
20,NÃ¼rburgring,5.148Â km (3.199Â mi),15,https://upload.wikimedia.org/wikipedia/commons/7/76/N%C3%BCrburgring_-_Grand-Prix-Strecke.svg
65,Pescara Circuit,25.800Â km (16.031Â mi),24*,https://upload.wikimedia.org/wikipedia/commons/a/a8/Circuit_Pescara.svg
33,Phoenix street circuit,3.720Â km (2.312Â mi),12,https://upload.wikimedia.org/wikipedia/commons/f/fa/Phoenix_Grand_Prix_Route_-_1991.svg
56,Prince George Circuit,3.920Â km (2.436Â mi),8,https://upload.wikimedia.org/wikipedia/commons/2/2d/Prince_George_Circuit.svg
70,Red Bull Ring,4.318Â km (2.683Â mi),10,https://upload.wikimedia.org/wikipedia/commons/4/4e/Spielberg_bare_map_numbers_contextless_2021_corner_names.svg
60,Riverside International Raceway,5.271Â km (3.275Â mi),9,https://upload.wikimedia.org/wikipedia/commons/5/5d/Riverside_International_Raceway_1967.svg
53,Rouen-Les-Essarts,6.542Â km (4.065Â mi),13,https://upload.wikimedia.org/wikipedia/commons/4/45/Rouen_track_layout_1955-1971.gif
47,Scandinavian Raceway,4.031Â km (2.505Â mi),8,https://upload.wikimedia.org/wikipedia/commons/b/bf/Scandinavian_Raceway_1978.svg
63,Sebring Raceway,8.356Â km (5.192Â mi),12,https://upload.wikimedia.org/wikipedia/commons/3/39/Sebring_International_Raceway_-_Historical_%281952%29.svg
2,Sepang International Circuit,5.543Â km (3.444Â mi),15,https://upload.wikimedia.org/wikipedia/commons/6/67/Sepang.svg
17,Shanghai International Circuit,5.451Â km (3.387Â mi),16,https://upload.wikimedia.org/wikipedia/commons/1/14/Shanghai_International_Racing_Circuit_track_map.svg
9,Silverstone Circuit,5.891Â km (3.660Â mi),18,https://upload.wikimedia.org/wikipedia/commons/0/0c/Silverstone_Circuit_vector_map.png
71,Sochi Autodrom,5.848Â km (3.634Â mi),15,https://upload.wikimedia.org/wikipedia/commons/d/d3/Circuit_Sochi.svg
22,Suzuka International Racing Course,5.807Â km (3.608Â mi),18,https://upload.wikimedia.org/wikipedia/commons/e/ec/Suzuka_circuit_map--2005.svg
28,TI Circuit Aida,3.703Â km (2.301Â mi),11,https://upload.wikimedia.org/wikipedia/commons/b/b4/Circuit_TI_%28Aida%29.png
12,Valencia Street Circuit,5.419Â km (3.367Â mi),25,https://upload.wikimedia.org/wikipedia/commons/f/fd/Circuit_Valencia_street.svg
46,Watkins Glen International,5.430Â km (3.374Â mi),10,https://upload.wikimedia.org/wikipedia/commons/5/59/Watkins_Glen_1975-1983.png
24,Yas Marina Circuit,5.281Â km (3.281Â mi),15,https://upload.wikimedia.org/wikipedia/commons/b/b0/Yas_Marina_Circuit.png
57,Zeltweg Airfield,3.186Â km (1.980Â mi),4,https://upload.wikimedia.org/wikipedia/commons/a/a4/Circuit_Zeltweg.png
